src/sim/salesTax.js:190:    return { diagnostic: 'tax row is not a record' };
src/sim/economy.js:638:    return { ok: false, reason: 'Ledger amounts must be finite.' };
src/sim/economy.js:641:  if (!(amount > 0)) return { ok: false, reason: 'Ledger amounts must be positive.' };
src/sim/economy.js:697:    return { ok: false, reason: t('ledger.integrityUnavailable'), diagnostic: 'The ledger cash projection is outside safe currency bounds.' };
src/sim/economy.js:725:  if (!(amt > 0) || !safeCentValue(amt)) return { ok: false, reason: t('ledger.integrityUnavailable'), diagnostic: 'Revenue must be a safe positive currency amount.' };
src/sim/economy.js:729:      return { ok: false, reason: t('ledger.integrityUnavailable'), diagnostic: 'The cash projection is outside safe currency bounds.' };
src/sim/economy.js:745:  if (!(amt > 0) || !safeCentValue(amt)) return { ok: false, reason: t('ledger.integrityUnavailable'), diagnostic: 'Expense must be a safe positive currency amount.' };
src/sim/economy.js:749:      return { ok: false, reason: t('ledger.integrityUnavailable'), diagnostic: 'The cash projection is outside safe currency bounds.' };
src/sim/economy.js:787:  if (!(amt > 0) || !safeCentValue(amt)) return { ok: false, reason: t('ledger.integrityUnavailable'), diagnostic: 'Refund must be a safe positive currency amount.' };
src/sim/economy.js:791:      return { ok: false, reason: t('ledger.integrityUnavailable'), diagnostic: 'The cash projection is outside safe currency bounds.' };
src/sim/economy.js:845:    reason: spec.reason || '',
src/sim/economy.js:861:    return { ok: false, reason: t('ledger.integrityUnavailable'), diagnostic: 'Durable outcomes need a stable idempotency key.' };
src/sim/economy.js:879:    reason: spec.reason || '',
src/sim/economy.js:901:      reason: t('ledger.integrityUnavailable'),
src/sim/economy.js:902:      diagnostic: ownership.ambiguous
src/sim/economy.js:913:        reason: t('ledger.integrityUnavailable'), diagnostic: 'The outcome idempotency key is ambiguous.',
src/sim/economy.js:923:          reason: t('ledger.integrityUnavailable'), diagnostic: 'The outcome idempotency checkpoint is incomplete.',
src/sim/economy.js:932:          reason: t('ledger.integrityUnavailable'), diagnostic: 'The outcome idempotency key is ambiguous.',
src/sim/economy.js:941:          reason: t('ledger.integrityUnavailable'), diagnostic: 'That outcome key belongs to a different event.',
src/sim/economy.js:951:        reason: t('ledger.integrityUnavailable'), diagnostic: 'The outcome idempotency checkpoint is incomplete.',
src/sim/economy.js:967:      reason: t('ledger.integrityUnavailable'), diagnostic: 'The outcome idempotency checkpoint is incomplete.',
src/sim/economy.js:975:      reason: t('ledger.integrityUnavailable'), diagnostic: 'The outcome idempotency checkpoint is incomplete or points at a different outcome identity.',
src/sim/economy.js:984:      reason: t('ledger.integrityUnavailable'),
src/sim/economy.js:985:      diagnostic: idRows.length > 1
src/sim/economy.js:997:      reason: t('ledger.integrityUnavailable'),
src/sim/economy.js:998:      diagnostic: keyRows.length > 1
src/sim/economy.js:1009:      reason: t('ledger.integrityUnavailable'), diagnostic: 'That outcome key belongs to a different event.',
src/sim/checkoutSettlement.js:123:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The shop checkout journal is unavailable.' };
src/sim/checkoutSettlement.js:127:      return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The shop checkout journal is not writable.' };
src/sim/checkoutSettlement.js:132:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The shop checkout journal is unavailable.' };
src/sim/checkoutSettlement.js:137:      return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The pending checkout settlement journal is not writable.' };
src/sim/checkoutSettlement.js:140:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The shop checkout journal is not writable.' };
src/sim/checkoutSettlement.js:211:        reason: t('checkout.integrityUnavailable'), diagnostic: `Inventory lot ${lot.id} is ambiguous.`,
src/sim/checkoutSettlement.js:218:      return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'Requested inventory lot is unavailable.' };
src/sim/checkoutSettlement.js:270:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The sale has no held products.' };
src/sim/checkoutSettlement.js:273:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The sale has no settlement identity.' };
src/sim/checkoutSettlement.js:285:      return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'Every sold product needs a held UID and SKU.' };
src/sim/checkoutSettlement.js:288:      return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: `Held UID ${item.uid} appears twice in the sale.` };
src/sim/checkoutSettlement.js:303:      if (!prior) return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: `Held UID ${uid} is no longer available.` };
src/sim/checkoutSettlement.js:306:      return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: `Held UID ${uid} is ambiguous in inventory.` };
src/sim/checkoutSettlement.js:309:      return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: `Held UID ${uid} does not match ${skuId}.` };
src/sim/checkoutSettlement.js:316:        return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'Checkout inventory provenance is incomplete.' };
src/sim/checkoutSettlement.js:320:      return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'Checkout inventory provenance is incomplete.' };
src/sim/checkoutSettlement.js:336:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'Checkout inventory provenance is incomplete.' };
src/sim/checkoutSettlement.js:342:        return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'Requested inventory lot is unavailable.' };
src/sim/checkoutSettlement.js:346:        return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'Not enough inventory in the requested lot.' };
src/sim/checkoutSettlement.js:349:        return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The requested inventory lot would overflow.' };
src/sim/checkoutSettlement.js:357:    return { ok: false, conflict: true, reason: t('checkout.integrityUnavailable'), diagnostic: 'The checkout inventory reference belongs to a different movement.' };
src/sim/checkoutSettlement.js:360:    return { ok: false, conflict: true, reason: t('checkout.integrityUnavailable'), diagnostic: 'The checkout inventory checkpoint has no matching sold-stock projection.' };
src/sim/checkoutSettlement.js:363:    return { ok: false, conflict: true, reason: t('checkout.integrityUnavailable'), diagnostic: 'The checkout inventory checkpoint does not own the live held-stock allocation.' };
src/sim/checkoutSettlement.js:387:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The pending checkout settlement is invalid.' };
src/sim/checkoutSettlement.js:394:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The pending checkout ledger plan is invalid.' };
src/sim/checkoutSettlement.js:404:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The pending checkout ticket identity is invalid.' };
src/sim/checkoutSettlement.js:419:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The pending checkout ticket draft is invalid.' };
src/sim/checkoutSettlement.js:423:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The pending checkout repeats a ledger checkpoint.' };
src/sim/checkoutSettlement.js:430:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The pending checkout projection plan is invalid.' };
src/sim/checkoutSettlement.js:434:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The pending checkout repeats a projection checkpoint.' };
src/sim/checkoutSettlement.js:439:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The pending checkout projection targets are invalid.' };
src/sim/checkoutSettlement.js:445:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The pending checkout outcome plan is invalid.' };
src/sim/checkoutSettlement.js:484:  if (!pending) return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The shop checkout journal is unavailable.' };
src/sim/checkoutSettlement.js:491:    return { ok: false, conflict: true, reason: t('checkout.integrityUnavailable'), diagnostic: 'That checkout identity has a different pending settlement.' };
src/sim/checkoutSettlement.js:494:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'Resolve the pending register settlements before starting another sale.' };
src/sim/checkoutSettlement.js:528:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The checkout transaction history is unavailable.' };
src/sim/checkoutSettlement.js:531:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The checkout ticket counter is invalid.' };
src/sim/checkoutSettlement.js:538:    return { ok: false, conflict: true, reason: t('checkout.integrityUnavailable'), diagnostic: 'The checkout ticket identity is ambiguous.' };
src/sim/checkoutSettlement.js:544:    return { ok: false, conflict: true, reason: t('checkout.integrityUnavailable'), diagnostic: 'The checkout ticket number is ambiguous.' };
src/sim/checkoutSettlement.js:551:    return { ok: false, conflict: true, reason: t('checkout.integrityUnavailable'), diagnostic: 'A service reference already belongs to another checkout ticket.' };
src/sim/checkoutSettlement.js:554:    return { ok: false, conflict: true, reason: t('checkout.integrityUnavailable'), diagnostic: 'The checkout ticket identity and number disagree.' };
src/sim/checkoutSettlement.js:559:    return { ok: false, conflict: true, reason: t('checkout.integrityUnavailable'), diagnostic: 'The pending checkout ticket conflicts with transaction history.' };
src/sim/checkoutSettlement.js:565:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The checkout ticket publication authority is not writable.' };
src/sim/checkoutSettlement.js:582:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The pending checkout inventory plan is invalid.' };
src/sim/checkoutSettlement.js:593:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The checkout inventory authority is unavailable.' };
src/sim/checkoutSettlement.js:598:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The pending checkout repeats a product identity.' };
src/sim/checkoutSettlement.js:603:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'Checkout inventory provenance is incomplete.' };
src/sim/checkoutSettlement.js:614:    return { ok: false, conflict: true, reason: t('checkout.integrityUnavailable'), diagnostic: 'The checkout inventory reference belongs to a different movement.' };
src/sim/checkoutSettlement.js:617:    return { ok: false, conflict: true, reason: t('checkout.integrityUnavailable'), diagnostic: 'The checkout inventory checkpoint has no matching sold-stock projection.' };
src/sim/checkoutSettlement.js:624:        return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'Requested inventory lot is unavailable.' };
src/sim/checkoutSettlement.js:627:        return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'Not enough inventory in the requested lot.' };
src/sim/checkoutSettlement.js:630:        return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The requested inventory lot would overflow.' };
src/sim/checkoutSettlement.js:639:      return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: `Held UID ${uid} is ambiguous in inventory.` };
src/sim/checkoutSettlement.js:643:        return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: `Held UID ${uid} does not match ${skuId}.` };
src/sim/checkoutSettlement.js:649:        return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'Checkout inventory provenance is incomplete.' };
src/sim/checkoutSettlement.js:656:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'Committed checkout inventory is missing before its sale movement.' };
src/sim/checkoutSettlement.js:660:    return { ok: false, conflict: true, reason: t('checkout.integrityUnavailable'), diagnostic: 'The checkout inventory checkpoint does not own the live held-stock allocation.' };
src/sim/checkoutSettlement.js:663:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The checkout held-stock authority is not writable.' };
src/sim/checkoutSettlement.js:668:      return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The checkout allocation authority is not writable.' };
src/sim/checkoutSettlement.js:674:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The checkout inventory journal is not writable.' };
src/sim/checkoutSettlement.js:677:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The checkout inventory journal order is not writable.' };
src/sim/checkoutSettlement.js:680:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The checkout inventory event journal is not writable.' };
src/sim/checkoutSettlement.js:687:      return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The checkout inventory lot authority is not writable.' };
src/sim/checkoutSettlement.js:698:      return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The checkout inventory journal cannot retire an old checkpoint.' };
src/sim/checkoutSettlement.js:719:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The pending checkout inventory plan is invalid.' };
src/sim/checkoutSettlement.js:724:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The pending checkout repeats a product identity.' };
src/sim/checkoutSettlement.js:736:      return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: `Held UID ${uid} is ambiguous in inventory.` };
src/sim/checkoutSettlement.js:741:        return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: `Held UID ${uid} does not match ${skuId}.` };
src/sim/checkoutSettlement.js:747:        return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'Checkout inventory provenance is incomplete.' };
src/sim/checkoutSettlement.js:763:    return { ok: false, conflict: true, reason: t('checkout.integrityUnavailable'), diagnostic: 'The checkout inventory reference belongs to a different movement.' };
src/sim/checkoutSettlement.js:766:    return { ok: false, conflict: true, reason: t('checkout.integrityUnavailable'), diagnostic: 'The checkout inventory checkpoint has no matching sold-stock projection.' };
src/sim/checkoutSettlement.js:770:    return { ok: false, conflict: true, reason: t('checkout.integrityUnavailable'), diagnostic: 'The checkout inventory checkpoint does not own the live held-stock allocation.' };
src/sim/checkoutSettlement.js:773:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'Committed checkout inventory is missing before its sale movement.' };
src/sim/checkoutSettlement.js:785:  if (!moved?.ok) return moved || { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'Checkout inventory could not be moved.' };
src/sim/checkoutSettlement.js:791:    return { ok: false, conflict: true, reason: t('checkout.integrityUnavailable'), diagnostic: 'The checkout inventory movement did not match its settlement.' };
src/sim/checkoutSettlement.js:812:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The pending checkout drawer plan is invalid.' };
src/sim/checkoutSettlement.js:815:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The checkout drawer authority is unavailable.' };
src/sim/checkoutSettlement.js:820:    return { ok: false, conflict: true, reason: t('checkout.integrityUnavailable'), diagnostic: 'The cash drawer no longer matches the pending checkout.' };
src/sim/checkoutSettlement.js:823:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The checkout drawer authority is not writable.' };
src/sim/checkoutSettlement.js:842:        return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: `The ${posting.component} ledger checkpoint changed during settlement.` };
src/sim/checkoutSettlement.js:977:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The pending checkout projection plan is invalid.' };
src/sim/checkoutSettlement.js:980:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The checkout projection authorities are unavailable.' };
src/sim/checkoutSettlement.js:984:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The checkout projection journal is unavailable.' };
src/sim/checkoutSettlement.js:988:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The checkout projection journal is not writable.' };
src/sim/checkoutSettlement.js:993:      return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The pending checkout projection targets are invalid.' };
src/sim/checkoutSettlement.js:1001:      return { ok: false, conflict: true, reason: t('checkout.integrityUnavailable'), diagnostic: 'A checkout projection checkpoint has conflicting details.' };
src/sim/checkoutSettlement.js:1005:      return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The checkout projection journal cannot retire its checkpoint.' };
src/sim/checkoutSettlement.js:1009:      return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The checkout projection journal is not writable.' };
src/sim/checkoutSettlement.js:1017:        reason: t('checkout.integrityUnavailable'),
src/sim/checkoutSettlement.js:1018:        diagnostic: projection.kind === 'sales'
src/sim/checkoutSettlement.js:1028:          reason: t('checkout.integrityUnavailable'), diagnostic: 'The checkout projection checkpoint has no matching result.',
src/sim/checkoutSettlement.js:1041:        reason: t('checkout.integrityUnavailable'), diagnostic: 'The checkout projection authority changed before settlement.',
src/sim/checkoutSettlement.js:1048:        return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The live-sales authority is invalid.' };
src/sim/checkoutSettlement.js:1052:          return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The live-sales projection is not writable.' };
src/sim/checkoutSettlement.js:1056:        return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The live-sales projection is not writable.' };
src/sim/checkoutSettlement.js:1062:        return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The daily sales authority is invalid.' };
src/sim/checkoutSettlement.js:1066:          return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The daily sales projection is not writable.' };
src/sim/checkoutSettlement.js:1070:        return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The daily sales projection is not writable.' };
src/sim/checkoutSettlement.js:1076:        return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The sales-tax projection is not writable.' };
src/sim/checkoutSettlement.js:1087:  if (!operations) return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The checkout projection journal is unavailable.' };
src/sim/checkoutSettlement.js:1095:        return { ok: false, conflict: true, reason: t('checkout.integrityUnavailable'), diagnostic: 'A checkout projection checkpoint has conflicting details.' };
src/sim/checkoutSettlement.js:1156:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The pending checkout reservation target is invalid.' };
src/sim/checkoutSettlement.js:1160:  if (!reservation) return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The pending checkout reservation is unavailable.' };
src/sim/checkoutSettlement.js:1168:    return { ok: false, conflict: true, reason: t('checkout.integrityUnavailable'), diagnostic: 'The reservation changed during checkout recovery.' };
src/sim/checkoutSettlement.js:1172:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The reservation authority is not writable.' };
src/sim/checkoutSettlement.js:1177:        return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The reservation payment authority is not writable.' };
src/sim/checkoutSettlement.js:1181:      return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The reservation payment authority is not writable.' };
src/sim/checkoutSettlement.js:1224:  if (!plan) return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'No pending checkout settlement was found.' };
src/sim/checkoutSettlement.js:1226:    return { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The pending checkout settlement journal is not writable.' };
src/sim/checkoutSettlement.js:1268:        ? { ok: false, reason: t('checkout.integrityUnavailable'), diagnostic: 'The checkout outcome checkpoint is incomplete.' }
src/sim/checkoutSettlement.js:1338:      result = { ok: false, diagnostic: String(error?.message || error) };
src/sim/checkoutSettlement.js:1346:          diagnostic: result.diagnostic || result.reason || 'Settlement recovery failed.',
src/sim/checkout.js:62:  if (!inv || inv.shelf <= 0) return { ok: false, reason: 'Nothing on the display.' };
src/sim/checkout.js:63:  if (!skuDisplayIsPlaced(state, skuId)) return { ok: false, reason: 'That display is stored.' };
src/sim/checkout.js:66:    return { ok: false, reason: 'This product is already being held.' };
src/sim/checkout.js:73:    return { ok: false, reason: 'This product identity was already used.' };
src/sim/checkout.js:81:    reason: `Customer ${heldUid} picked up product`,
src/sim/checkout.js:97:  if (i < 0) return { ok: false, reason: 'That product is not customer-held.' };
src/sim/checkout.js:113:    reason: `Customer ${entry.uid} abandoned purchase`,
src/sim/checkout.js:139:    reason: `Paid checkout for ${entry.uid}`,
src/sim/checkout.js:152:      return { ok: false, reason: 'Checkout inventory provenance is incomplete.' };
src/sim/checkout.js:163:        return { ok: false, reason: 'Checkout inventory provenance is incomplete.' };
src/sim/checkout.js:170:    return { ok: false, reason: 'Checkout inventory provenance is incomplete.' };
src/sim/checkout.js:177:    return { ok: false, reason: 'The sale has no held products.' };
src/sim/checkout.js:185:        reason: t('checkout.integrityUnavailable'),
src/sim/checkout.js:186:        diagnostic: 'Every sold product needs a held UID and SKU.',
src/sim/checkout.js:190:      return { ok: false, reason: 'Every sold product needs a held UID.' };
src/sim/checkout.js:195:        reason: t('checkout.integrityUnavailable'),
src/sim/checkout.js:196:        diagnostic: `Held UID ${item.uid} needs a SKU.`,
src/sim/checkout.js:200:      return { ok: false, reason: `Held UID ${item.uid} appears twice in the sale.` };
src/sim/checkout.js:236:      reason: t('checkout.integrityUnavailable'),
src/sim/checkout.js:237:      diagnostic: 'Checkout inventory replay checkpoint is corrupt.',
src/sim/checkout.js:261:        reason: t('checkout.integrityUnavailable'),
src/sim/checkout.js:262:        diagnostic: 'Checkout inventory replay checkpoint is corrupt.',
src/sim/checkout.js:269:        reason: t('checkout.integrityUnavailable'),
src/sim/checkout.js:270:        diagnostic: 'Checkout inventory replay checkpoint is corrupt.',
src/sim/checkout.js:282:      reason: t('checkout.integrityUnavailable'),
src/sim/checkout.js:283:      diagnostic: 'Checkout inventory replay checkpoint is corrupt.',
src/sim/checkout.js:290:        reason: t('checkout.integrityUnavailable'),
src/sim/checkout.js:291:        diagnostic: 'Checkout inventory replay checkpoint is corrupt.',
src/sim/checkout.js:300:        reason: t('checkout.integrityUnavailable'),
src/sim/checkout.js:301:        diagnostic: 'Checkout inventory replay checkpoint is corrupt.',
src/sim/checkout.js:339:          reason: t('checkout.integrityUnavailable'),
src/sim/checkout.js:340:          diagnostic: `Held UID ${uid} is ambiguous in inventory.`,
src/sim/checkout.js:348:            reason: t('checkout.integrityUnavailable'),
src/sim/checkout.js:349:            diagnostic: `Held UID ${uid} does not match ${skuId}.`,
src/sim/checkout.js:380:          reason: t('checkout.integrityUnavailable'),
src/sim/checkout.js:381:          diagnostic: 'Checkout inventory replay checkpoint is corrupt.',
src/sim/checkout.js:410:        reason: t('checkout.integrityUnavailable'),
src/sim/checkout.js:411:        diagnostic: `Held UID ${uid} is no longer available.`,
src/sim/checkout.js:417:        reason: t('checkout.integrityUnavailable'),
src/sim/checkout.js:418:        diagnostic: `Held UID ${uid} is ambiguous in inventory.`,
src/sim/checkout.js:425:        reason: t('checkout.integrityUnavailable'),
src/sim/checkout.js:426:        diagnostic: `Held UID ${uid} does not match ${skuId}.`,
src/sim/checkout.js:442:    reason: `Paid checkout for ${selected.map((entry) => entry.uid).join(', ')}`,
src/sim/checkout.js:540:  if (tx.stage !== 'change') return { ok: false, reason: 'No change due.' };
src/sim/checkout.js:548:    return { ok: false, reason: diff > 0 ? 'Too much - count it again.' : 'Not enough - count it again.' };
src/sim/checkout.js:556:  if (tx.stage !== 'card' && tx.stage !== 'declined') return { approved: false, reason: 'No card out.' };
src/sim/checkout.js:568:  if (!Array.isArray(items) || items.length === 0) return { ok: false, reason: 'Nothing to ring up.' };
src/sim/checkout.js:572:      reason: t('checkout.integrityUnavailable'),
src/sim/checkout.js:573:      diagnostic: 'Resolve the pending register settlement before banking another sale.',
src/sim/checkout.js:577:    return { ok: false, reason: 'Every checkout item needs a positive finite price.' };
src/sim/checkout.js:585:    return { ok: false, reason: 'Already banked.', duplicate: true, transactionId: id };
src/sim/checkout.js:598:          reason: t('checkout.integrityUnavailable'),
src/sim/checkout.js:599:          diagnostic: `Held UID ${held.uid} does not match ${item.skuId}.`,
src/sim/checkout.js:607:    return { ok: false, reason: 'Every checkout item must still be held by this customer.' };
src/sim/checkout.js:619:    return { ok: false, reason: 'Checkout total must be positive and finite.' };
src/sim/checkout.js:630:    return { ok: false, reason: 'Already banked.', duplicate: true, transactionId: id };
src/sim/checkout.js:655:    return { ok: false, reason: 'Already banked.', duplicate: true, transactionId: id };
src/sim/checkout.js:672:      return { ok: false, reason: 'Cost of goods was already posted without this sale.', duplicate: true };
src/sim/checkout.js:684:        reason: t('ledger.integrityUnavailable'),
src/sim/checkout.js:685:        diagnostic: 'The sales tax was already booked without this sale.',
src/sim/checkout.js:698:    reason: `Paid checkout for ${heldMatches.map((held) => held.uid).join(', ')}`,
src/sim/checkout.js:717:    return { ok: false, reason: bank.duplicate ? 'Already banked.' : bank.reason, duplicate: !!bank.duplicate };
src/sim/checkout.js:739:      return { ok: false, reason: cogs.duplicate ? 'Cost of goods was already posted.' : cogs.reason };
src/sim/checkout.js:755:    reason: `${who} completed a register purchase with ${items.length} item${items.length === 1 ? '' : 's'}.`,
src/sim/register.js:89:  if (have < n) return { ok: false, reason: 'None left in that slot.', stack };
src/sim/register.js:210:  if (tx.stage !== 'scanning') return { ok: false, reason: 'Not ringing up right now.' };
src/sim/register.js:212:  if (!it) return { ok: false, reason: 'That is not on this order.' };
src/sim/register.js:213:  if (it.scanned) return { ok: false, reason: `${it.name} is already scanned.` };
src/sim/register.js:222:  if (tx.stage !== 'scanning') return { ok: false, reason: 'Not ringing up right now.' };
src/sim/register.js:224:  if (!it) return { ok: false, reason: 'That is not on this order.' };
src/sim/register.js:225:  if (!it.scanned) return { ok: false, reason: `${it.name} has not been rung up.` };
src/sim/register.js:226:  if (it.bagged) return { ok: false, reason: `${it.name} is already in the bag.` };
src/sim/register.js:330:  if (tx.stage !== 'scanning') return { ok: false, reason: 'Payment already started.' };
src/sim/register.js:331:  if (!tx.items.length) return { ok: false, reason: 'Nothing to ring up.' };
src/sim/register.js:333:  if (left > 0) return { ok: false, reason: `Still ${left} to scan.` };
src/sim/register.js:370:  if (tx.stage !== 'card-present') return { ok: false, reason: 'No card asked for.' };
src/sim/register.js:381:    return { ok: false, reason: tx.stage === 'card-declined' ? 'Use a different card.' : 'No card is ready to insert.' };
src/sim/register.js:404:    return { ok: false, reason: 'The terminal is not accepting an amount.' };
src/sim/register.js:408:    return { ok: false, reason: 'Enter one keypad digit.' };
src/sim/register.js:411:  if (digits.length > 8) return { ok: false, reason: 'That amount is too large.' };
src/sim/register.js:420:    return { ok: false, reason: 'The terminal is not accepting an amount.' };
src/sim/register.js:430:    return { ok: false, reason: 'The terminal is not accepting an amount.' };
src/sim/register.js:440:    return { ok: false, reason: 'The terminal is not accepting an amount.' };
src/sim/register.js:449:      reason: empty
src/sim/register.js:477:  if (points.length < 2) return { ok: false, reason: 'Drag the card through the reader.' };
src/sim/register.js:491:  if (first.x > startMaxX) return { ...result, reason: 'Start at the left end of the reader.' };
src/sim/register.js:493:    return { ...result, reason: 'Swipe all the way through the reader.' };
src/sim/register.js:495:  if (crossTrack > maxCrossTrack) return { ...result, reason: 'Keep the card inside the reader track.' };
src/sim/register.js:496:  if (backtrack > maxBacktrack) return { ...result, reason: 'Swipe once from left to right.' };
src/sim/register.js:497:  if (durationMs < minDurationMs) return { ...result, reason: 'Swipe a little slower.' };
src/sim/register.js:498:  if (durationMs > maxDurationMs) return { ...result, reason: 'Swipe again in one smooth motion.' };
src/sim/register.js:499:  return { ...result, ok: true, reason: null };
src/sim/register.js:508:    return { ok: false, reason: 'No unresolved card authorization to recover.' };
src/sim/register.js:511:    return { ok: false, reason: 'An approved card cannot be rolled back.' };
src/sim/register.js:528:    return { ok: false, reason: tx.stage === 'card-declined' ? 'Declined - they need another card.' : 'No card presented.' };
src/sim/register.js:548:  // Keep the diagnostic probability shape intact even though the production
src/sim/register.js:562:  if (tx.stage !== 'card-declined') return { ok: false, reason: 'Nothing to retry.' };
src/sim/register.js:572:  if (!tx.stage.startsWith('card')) return { ok: false, reason: 'No card payment running.' };
src/sim/register.js:589:  if (tx.method !== 'card') return { ok: false, reason: 'No card run to pull.' };
src/sim/register.js:591:    return { ok: false, reason: 'The card can only be pulled before the amount is submitted.' };
src/sim/register.js:604:  if (tx.stage !== 'payment') return { ok: false, reason: 'Not at the payment choice.' };
src/sim/register.js:772:  if (tx.stage !== 'cash-tender') return { ok: false, reason: 'No cash offered.' };
